ubigeo,ambito,nombre,provincia,departamento,razon,actas_pct,donor_ubigeo,donor_nombre,scope
230203,1,Canoas De Punta Sal,Contralmirante Villar,Tumbes,0% actas contabilizadas,0.0,230202+190706+230201,Casitas+Los Órganos+Zorritos,"centroide (32.1 km, 33.0 km, 42.8 km)"
250303,1,Yurúa,Atalaya,Ucayali,0% actas contabilizadas,0.0,250302+250301+250304,Tahuania+Raimondi+Sepahua,"centroide (142.4 km, 172.1 km, 181.3 km)"
250105,1,Iparía,Coronel Portillo,Ucayali,0% actas contabilizadas,0.0,090804+090802+090801,Tournavista+Puerto Inca+Honoria,"centroide (50.6 km, 58.7 km, 66.8 km)"
250106,1,Nueva Requena,Coronel Portillo,Ucayali,0% actas contabilizadas,0.0,250104+250102+250101,Campoverde+Yarinacocha+Calleria,"centroide (17.6 km, 30.6 km, 34.3 km)"
250203,1,Curimaná,Padre Abad,Ucayali,0% actas contabilizadas,0.0,250204+250104+250205,Neshuya+Campoverde+Alexander Von Humboldt,"centroide (30.6 km, 37.9 km, 45.1 km)"
250207,1,Huipoca,Padre Abad,Ucayali,0% actas contabilizadas,0.0,250206,Boquerón,provincia
250202,1,Irazola,Padre Abad,Ucayali,0% actas contabilizadas,0.0,250205+250204+250201,Alexander Von Humboldt+Neshuya+Padre Abad,"centroide (17.9 km, 34.5 km, 39.5 km)"
250401,1,Purús,Purús,Ucayali,0% actas contabilizadas,0.0,160302+250304+160203,Iberia+Sepahua+Madre De Dios,"centroide (226.0 km, 297.1 km, 318.4 km)"
910101,2,Argel,Argelia,África,0% actas contabilizadas,0.0,PERFIL_GLOBAL_EXTRANJERO,,perfil global extranjero
911201,2,Acra,Ghana,África,0% actas contabilizadas,0.0,PERFIL_GLOBAL_EXTRANJERO,,perfil global extranjero
910401,2,Nairobi,Kenia,África,0% actas contabilizadas,0.0,PERFIL_GLOBAL_EXTRANJERO,,perfil global extranjero
910502,2,Rabat,Marruecos,África,0% actas contabilizadas,0.0,PERFIL_GLOBAL_EXTRANJERO,,perfil global extranjero
910302,2,El Cairo,República Árabe De Egipto,África,0% actas contabilizadas,0.0,PERFIL_GLOBAL_EXTRANJERO,,perfil global extranjero
910603,2,Pretoria,Sudáfrica,África,0% actas contabilizadas,0.0,PERFIL_GLOBAL_EXTRANJERO,,perfil global extranjero
920101,2,Aruba,Antillas Holandesas,América,0% actas contabilizadas,0.0,920203,Córdoba,departamento
920202,2,Buenos Aires,Argentina,América,0% actas contabilizadas,0.0,920203,Córdoba,provincia
920224,2,Catamarca,Argentina,América,0% actas contabilizadas,0.0,920219,San Luis,provincia
920204,2,Corrientes,Argentina,América,0% actas contabilizadas,0.0,920203,Córdoba,provincia
920205,2,La Plata,Argentina,América,0% actas contabilizadas,0.0,920206,Mendoza,provincia
920226,2,La Rioja,Argentina,América,0% actas contabilizadas,0.0,920219,San Luis,provincia
920207,2,Rosario De Santa Fe,Argentina,América,0% actas contabilizadas,0.0,920206,Mendoza,provincia
920208,2,Salta,Argentina,América,0% actas contabilizadas,0.0,920206,Mendoza,provincia
920210,2,San Juan,Argentina,América,0% actas contabilizadas,0.0,920206,Mendoza,provincia
920403,2,La Paz,Bolivia,América,0% actas contabilizadas,0.0,920405,Santa Cruz,provincia
920502,2,Belo Horizonte,Brasil,América,0% actas contabilizadas,0.0,920505,Manaos,provincia
920503,2,Brasilia,Brasil,América,0% actas contabilizadas,0.0,920505,Manaos,provincia
920504,2,Curitiba,Brasil,América,0% actas contabilizadas,0.0,920505,Manaos,provincia
920536,2,Fortaleza,Brasil,América,0% actas contabilizadas,0.0,920509,Río De Janeiro,provincia
920532,2,Goiania,Brasil,América,0% actas contabilizadas,0.0,920509,Río De Janeiro,provincia
920506,2,Porto Alegre,Brasil,América,0% actas contabilizadas,0.0,920505,Manaos,provincia
920508,2,Río Branco,Brasil,América,0% actas contabilizadas,0.0,920509,Río De Janeiro,provincia
920511,2,Salvador,Brasil,América,0% actas contabilizadas,0.0,920509,Río De Janeiro,provincia
920510,2,Sao Paulo,Brasil,América,0% actas contabilizadas,0.0,920509,Río De Janeiro,provincia
920608,2,Alberta,Canadá,América,0% actas contabilizadas,0.0,920603,Toronto,provincia
920601,2,Montreal,Canadá,América,0% actas contabilizadas,0.0,920602,Ottawa,provincia
920604,2,Vancouver,Canadá,América,0% actas contabilizadas,0.0,920603,Toronto,provincia
920605,2,Winnipeg,Canadá,América,0% actas contabilizadas,0.0,920603,Toronto,provincia
921001,2,Antofagasta,Chile,América,0% actas contabilizadas,0.0,920901,La Habana,departamento
921002,2,Arica,Chile,América,0% actas contabilizadas,0.0,921101,Guayaquil,departamento
921003,2,Concepción,Chile,América,0% actas contabilizadas,0.0,921101,Guayaquil,departamento
921026,2,Copiapó,Chile,América,0% actas contabilizadas,0.0,921101,Guayaquil,departamento
921005,2,Iquique,Chile,América,0% actas contabilizadas,0.0,921101,Guayaquil,departamento
921006,2,Santiago,Chile,América,0% actas contabilizadas,0.0,921101,Guayaquil,departamento
921007,2,Valparaiso,Chile,América,0% actas contabilizadas,0.0,921101,Guayaquil,departamento
920701,2,Barranquilla,Colombia,América,0% actas contabilizadas,0.0,920705,Leticia,provincia
920702,2,Bogotá,Colombia,América,0% actas contabilizadas,0.0,920705,Leticia,provincia
920709,2,Bucaramanga,Colombia,América,0% actas contabilizadas,0.0,920706,Medellín,provincia
920703,2,Cali,Colombia,América,0% actas contabilizadas,0.0,920705,Leticia,provincia
920737,2,Cartagena,Colombia,América,0% actas contabilizadas,0.0,920706,Medellín,provincia
920717,2,Pasto,Colombia,América,0% actas contabilizadas,0.0,920706,Medellín,provincia
920803,2,San José,Costa Rica,América,0% actas contabilizadas,0.0,920706,Medellín,departamento
921110,2,Azuay,Ecuador,América,0% actas contabilizadas,0.0,921105,Quito,provincia
921102,2,Loja,Ecuador,América,0% actas contabilizadas,0.0,921101,Guayaquil,provincia
921303,2,Boston,Estados Unidos De Ámerica,América,0% actas contabilizadas,0.0,921317,Miami,provincia
921304,2,Chicago,Estados Unidos De Ámerica,América,0% actas contabilizadas,0.0,921317,Miami,provincia
921373,2,Dallas,Estados Unidos De Ámerica,América,0% actas contabilizadas,0.0,921381,Atlanta,provincia
921308,2,Denver,Estados Unidos De Ámerica,América,0% actas contabilizadas,0.0,921317,Miami,provincia
921385,2,Hartford,Estados Unidos De Ámerica,América,0% actas contabilizadas,0.0,921381,Atlanta,provincia
921313,2,Houston,Estados Unidos De Ámerica,América,0% actas contabilizadas,0.0,921317,Miami,provincia
921315,2,Los Ángeles,Estados Unidos De Ámerica,América,0% actas contabilizadas,0.0,921317,Miami,provincia
921335,2,Nueva Jersey,Estados Unidos De Ámerica,América,0% actas contabilizadas,0.0,921322,Oklahoma,provincia
921318,2,Nueva Orleans,Estados Unidos De Ámerica,América,0% actas contabilizadas,0.0,921317,Miami,provincia
921320,2,Orlando,Estados Unidos De Ámerica,América,0% actas contabilizadas,0.0,921319,Nueva York,provincia
921372,2,Phoenix,Estados Unidos De Ámerica,América,0% actas contabilizadas,0.0,921381,Atlanta,provincia
921374,2,Salt Lake City,Estados Unidos De Ámerica,América,0% actas contabilizadas,0.0,921381,Atlanta,provincia
921323,2,San Antonio,Estados Unidos De Ámerica,América,0% actas contabilizadas,0.0,921322,Oklahoma,provincia
921324,2,San Diego,Estados Unidos De Ámerica,América,0% actas contabilizadas,0.0,921322,Oklahoma,provincia
921325,2,San Francisco,Estados Unidos De Ámerica,América,0% actas contabilizadas,0.0,921322,Oklahoma,provincia
921328,2,Seattle,Estados Unidos De Ámerica,América,0% actas contabilizadas,0.0,921322,Oklahoma,provincia
921331,2,Washington D. C.,Estados Unidos De Ámerica,América,0% actas contabilizadas,0.0,921322,Oklahoma,provincia
921501,2,Guatemala,Guatemala,América,0% actas contabilizadas,0.0,921381,Atlanta,departamento
923001,2,Cayena,Guayana Francesa,América,0% actas contabilizadas,0.0,922601,Puerto España,departamento
921902,2,Ciudad De México,México,América,0% actas contabilizadas,0.0,921701,Tegucigalpa,departamento
921901,2,Guadalajara,México,América,0% actas contabilizadas,0.0,921701,Tegucigalpa,departamento
921903,2,Monterrey,México,América,0% actas contabilizadas,0.0,921701,Tegucigalpa,departamento
922001,2,Managua,Nicaragua,América,0% actas contabilizadas,0.0,921701,Tegucigalpa,departamento
922103,2,Colon,Panamá,América,0% actas contabilizadas,0.0,921701,Tegucigalpa,departamento
922102,2,David,Panamá,América,0% actas contabilizadas,0.0,921701,Tegucigalpa,departamento
922101,2,Panamá,Panamá,América,0% actas contabilizadas,0.0,921701,Tegucigalpa,departamento
922108,2,Veraguas,Panamá,América,0% actas contabilizadas,0.0,921701,Tegucigalpa,departamento
922201,2,Asunción,Paraguay,América,0% actas contabilizadas,0.0,922601,Puerto España,departamento
922303,2,San Juan,Puerto Rico,América,0% actas contabilizadas,0.0,922601,Puerto España,departamento
922403,2,Santiago De Los Caballeros,República Dominicana,América,0% actas contabilizadas,0.0,922601,Puerto España,departamento
922401,2,Santo Domingo,República Dominicana,América,0% actas contabilizadas,0.0,922601,Puerto España,departamento
922701,2,Montevideo,Uruguay,América,0% actas contabilizadas,0.0,922601,Puerto España,departamento
922802,2,Caracas,Venezuela,América,0% actas contabilizadas,0.0,922601,Puerto España,departamento
931904,2,Riad,Arabia Saudita,Asia,0% actas contabilizadas,0.0,930736,Shiga,departamento
933801,2,Doha,Catar,Asia,0% actas contabilizadas,0.0,930736,Shiga,departamento
933702,2,Abu Dabi,Emiratos Árabes Unidos,Asia,0% actas contabilizadas,0.0,930736,Shiga,departamento
933701,2,Dubái,Emiratos Árabes Unidos,Asia,0% actas contabilizadas,0.0,930736,Shiga,departamento
933201,2,Manila,Filipinas,Asia,0% actas contabilizadas,0.0,930736,Shiga,departamento
930402,2,Nueva Delhi,India,Asia,0% actas contabilizadas,0.0,930705,Fukuoka,departamento
931101,2,Jakarta,Indonesia,Asia,0% actas contabilizadas,0.0,930736,Shiga,departamento
932401,2,Teheran,Irán,Asia,0% actas contabilizadas,0.0,930736,Shiga,departamento
930603,2,Ramla,Israel,Asia,0% actas contabilizadas,0.0,930705,Fukuoka,departamento
930602,2,Tel Aviv,Israel,Asia,0% actas contabilizadas,0.0,930705,Fukuoka,departamento
930731,2,Kobe,Japón,Asia,0% actas contabilizadas,0.0,930726,Shizuoka,provincia
930727,2,Mie,Japón,Asia,0% actas contabilizadas,0.0,930726,Shizuoka,provincia
930704,2,Okinawa,Japón,Asia,0% actas contabilizadas,0.0,930705,Fukuoka,provincia
930720,2,Saitama,Japón,Asia,0% actas contabilizadas,0.0,930721,Gunma,provincia
930703,2,Tokio,Japón,Asia,0% actas contabilizadas,0.0,930705,Fukuoka,provincia
931302,2,Amman,Jordania,Asia,0% actas contabilizadas,0.0,930736,Shiga,departamento
932801,2,Al - Kuwait,Kuwait,Asia,0% actas contabilizadas,0.0,930736,Shiga,departamento
930801,2,Beirut,Líbano,Asia,0% actas contabilizadas,0.0,930736,Shiga,departamento
933001,2,Kuala Lumpur,Malasia,Asia,0% actas contabilizadas,0.0,930736,Shiga,departamento
930101,2,Seúl,Republica De Corea,Asia,0% actas contabilizadas,0.0,930705,Fukuoka,departamento
930201,2,Beijing (Pekin),República Popular China,Asia,0% actas contabilizadas,0.0,930705,Fukuoka,departamento
930232,2,Guangzhou,República Popular China,Asia,0% actas contabilizadas,0.0,930705,Fukuoka,departamento
930226,2,Region Administrativa Especial Hong Kong,República Popular China,Asia,0% actas contabilizadas,0.0,930705,Fukuoka,departamento
930206,2,Shanghái,República Popular China,Asia,0% actas contabilizadas,0.0,930705,Fukuoka,departamento
932501,2,Singapur,Singapur,Asia,0% actas contabilizadas,0.0,930736,Shiga,departamento
931001,2,Bangkok,Tailandia,Asia,0% actas contabilizadas,0.0,930736,Shiga,departamento
931503,2,Ankara,Turquía,Asia,0% actas contabilizadas,0.0,930736,Shiga,departamento
931501,2,Estambul,Turquía,Asia,0% actas contabilizadas,0.0,930736,Shiga,departamento
932002,2,Hanói,Vietnam,Asia,0% actas contabilizadas,0.0,930736,Shiga,departamento
940201,2,Berlín,Alemania,Europa,0% actas contabilizadas,0.0,940205,Frankfurt,provincia
940203,2,Bremen,Alemania,Europa,0% actas contabilizadas,0.0,940205,Frankfurt,provincia
940206,2,Hamburgo,Alemania,Europa,0% actas contabilizadas,0.0,940205,Frankfurt,provincia
940402,2,Bruselas,Bélgica,Europa,0% actas contabilizadas,0.0,940401,Amberes,provincia
943601,2,Minsk,Bielorrusia,Europa,0% actas contabilizadas,0.0,942802,Berna,departamento
940801,2,Copenhague,Dinamarca,Europa,0% actas contabilizadas,0.0,940902,Barcelona,departamento
940935,2,Almería,España,Europa,0% actas contabilizadas,0.0,940920,Valencia,provincia
940909,2,Las Palmas,España,Europa,0% actas contabilizadas,0.0,940910,Madrid,provincia
940911,2,Málaga,España,Europa,0% actas contabilizadas,0.0,940910,Madrid,provincia
940913,2,Mallorca,España,Europa,0% actas contabilizadas,0.0,940910,Madrid,provincia
940931,2,Oviedo,España,Europa,0% actas contabilizadas,0.0,940920,Valencia,provincia
940905,2,Salamanca,España,Europa,0% actas contabilizadas,0.0,940903,Bilbao,provincia
940918,2,Sevilla,España,Europa,0% actas contabilizadas,0.0,940920,Valencia,provincia
940915,2,Tenerife,España,Europa,0% actas contabilizadas,0.0,940910,Madrid,provincia
940922,2,Vigo,España,Europa,0% actas contabilizadas,0.0,940920,Valencia,provincia
940917,2,Zaragoza,España,Europa,0% actas contabilizadas,0.0,940920,Valencia,provincia
941001,2,Helsinki,Finlandia,Europa,0% actas contabilizadas,0.0,940920,Valencia,departamento
941101,2,Burdeos,Francia,Europa,0% actas contabilizadas,0.0,941108,París,provincia
941103,2,Estrasburgo,Francia,Europa,0% actas contabilizadas,0.0,941108,París,provincia
941105,2,Lyon,Francia,Europa,0% actas contabilizadas,0.0,941108,París,provincia
941106,2,Marsella,Francia,Europa,0% actas contabilizadas,0.0,941108,París,provincia
941107,2,Niza,Francia,Europa,0% actas contabilizadas,0.0,941108,París,provincia
941110,2,Toulouse,Francia,Europa,0% actas contabilizadas,0.0,941108,París,provincia
941301,2,Atenas,Grecia,Europa,0% actas contabilizadas,0.0,941204,Londres,departamento
941801,2,Dublín,Irlanda,Europa,0% actas contabilizadas,0.0,941711,Turín,departamento
941701,2,Bolonia,Italia,Europa,0% actas contabilizadas,0.0,941704,Génova,provincia
941755,2,Bolzano,Italia,Europa,0% actas contabilizadas,0.0,941711,Turín,provincia
941703,2,Florencia,Italia,Europa,0% actas contabilizadas,0.0,941704,Génova,provincia
941717,2,Marcas,Italia,Europa,0% actas contabilizadas,0.0,941711,Turín,provincia
941707,2,Nápoles,Italia,Europa,0% actas contabilizadas,0.0,941706,Milán,provincia
941748,2,Perugia,Italia,Europa,0% actas contabilizadas,0.0,941711,Turín,provincia
941709,2,Roma,Italia,Europa,0% actas contabilizadas,0.0,941711,Turín,provincia
941710,2,Trieste,Italia,Europa,0% actas contabilizadas,0.0,941711,Turín,provincia
943701,2,Skopie,Macedonia,Europa,0% actas contabilizadas,0.0,942802,Berna,departamento
942101,2,La Valetta,Malta,Europa,0% actas contabilizadas,0.0,942001,Luxemburgo,departamento
942302,2,Oslo,Noruega,Europa,0% actas contabilizadas,0.0,942401,Varsovia,departamento
942502,2,Lisboa,Portugal,Europa,0% actas contabilizadas,0.0,942401,Varsovia,departamento
944202,2,Andorra La Vella,Principado De Andorra,Europa,0% actas contabilizadas,0.0,942802,Berna,departamento
940601,2,Praga,República Checa,Europa,0% actas contabilizadas,0.0,940404,Lieja,departamento
942601,2,Bucarest,Rumanía,Europa,0% actas contabilizadas,0.0,942701,Estocolmo,departamento
942604,2,Timisoara,Rumanía,Europa,0% actas contabilizadas,0.0,942701,Estocolmo,departamento
942901,2,Moscú,Rusia,Europa,0% actas contabilizadas,0.0,942802,Berna,departamento
942910,2,San Petersburgo,Rusia,Europa,0% actas contabilizadas,0.0,942802,Berna,departamento
942703,2,Malmo,Suecia,Europa,0% actas contabilizadas,0.0,942701,Estocolmo,provincia
942803,2,Ginebra,Suiza,Europa,0% actas contabilizadas,0.0,942802,Berna,provincia
950102,2,Brisbane,Australia,Oceanía,0% actas contabilizadas,0.0,PERFIL_GLOBAL_EXTRANJERO,,perfil global extranjero
950103,2,Camberra,Australia,Oceanía,0% actas contabilizadas,0.0,PERFIL_GLOBAL_EXTRANJERO,,perfil global extranjero
950104,2,Melbourne,Australia,Oceanía,0% actas contabilizadas,0.0,PERFIL_GLOBAL_EXTRANJERO,,perfil global extranjero
950106,2,Perth,Australia,Oceanía,0% actas contabilizadas,0.0,PERFIL_GLOBAL_EXTRANJERO,,perfil global extranjero
950105,2,Sídney,Australia,Oceanía,0% actas contabilizadas,0.0,PERFIL_GLOBAL_EXTRANJERO,,perfil global extranjero
950201,2,Auckland,Nueva Zelanda,Oceanía,0% actas contabilizadas,0.0,PERFIL_GLOBAL_EXTRANJERO,,perfil global extranjero
950202,2,Wellington,Nueva Zelanda,Oceanía,0% actas contabilizadas,0.0,PERFIL_GLOBAL_EXTRANJERO,,perfil global extranjero
